...1,SoundOrthography,Arpabet,Klattbet,List,Contrast,Source,Unigram,Bigram
1,boin,B OY N,bOn,High,Bigram,Novel,1.1507,1.001
2,boir,B OY R,bOr,Low,Bigram,Novel,1.133,1.0003
3,bois,B OY S,bOs,High,Bigram,Novel,1.1334,1.001
4,bun,B UH N,bUn,High,Bigram,Novel,1.1575,1.0017
5,boor,B UW R,bur,High,Bigram,Novel,1.1517,1.0012
6,bus,B UH S,bUs,High,Bigram,Novel,1.1402,1.0014
7,baur,B AW R,bWr,High,Bigram,Novel,1.1393,1.0008
8,cheidh,CH EY DH,CeD,Low,Bigram,JL,1.0412,1.0007
9,cheedh,CH IY DH,CiD,Low,Bigram,JL,1.0438,1.0009
10,choib,CH OY B,COb,Low,Bigram,Novel,1.0383,1.0001
11,choig,CH OY G,COg,Low,Bigram,Novel,1.0302,1.0001
12,choiv,CH OY V,COv,Low,Bigram,Novel,1.0359,1.0001
13,choodh,CH UW DH,CuD,Low,Bigram,JL,1.0341,1.0003
14,choosh,CH UW SH,CuS,Low,Bigram,JL,1.0387,1.0002
15,chooth,CH UW TH,CuT,High,Bigram,JL,1.0384,1.0008
16,dheitch,DH EY CH,DeC,Low,Bigram,Novel,1.0401,1.0004
17,dheidh,DH EY DH,DeD,Low,Bigram,Novel,1.0352,1.0003
18,dheidge,DH EY JH,DeJ,Low,Bigram,Novel,1.0429,1.0009
19,dheish,DH EY SH,DeS,Low,Bigram,Novel,1.0398,1.0007
20,dheetch,DH IY CH,DiC,Low,Bigram,JL,1.0427,1.0008
21,dheedh,DH IY DH,DiD,Low,Bigram,JL,1.0378,1.0005
22,dheesh,DH IY SH,DiS,Low,Bigram,JL,1.0424,1.0004
23,dheeth,DH IY TH,DiT,Low,Bigram,JL,1.0421,1.0006
24,door,D UW R,dur,High,Bigram,Novel,1.1523,1.0017
25,dhautch,DH AW CH,DWC,Low,Bigram,Novel,1.0206,1.0004
26,dhaudh,DH AW DH,DWD,Low,Bigram,Novel,1.0157,1.0001
27,dhauth,DH AW TH,DWT,Low,Bigram,Novel,1.02,1.0006
28,fun,F UH N,fUn,High,Bigram,Novel,1.1529,1.0012
29,foor,F UW R,fur,High,Bigram,Novel,1.1471,1.0003
30,fus,F UH S,fUs,High,Bigram,Novel,1.1356,1.0009
31,faur,F AW R,fWr,Low,Bigram,Novel,1.1347,1.0008
32,furr,F AH R,f^r,High,Bigram,Novel,1.1672,1.003
33,gun,G UH N,gUn,High,Bigram,Novel,1.1323,1.0009
34,gush,G UH SH,gUS,High,Bigram,Novel,1.0439,1.0007
35,guth,G UH TH,gUT,Low,Bigram,Novel,1.0436,1.0004
36,gautch,G AW CH,gWC,High,Bigram,JL,1.0437,1.0005
37,gaudh,G AW DH,gWD,Low,Bigram,Novel,1.0388,1.0002
38,gauth,G AW TH,gWT,Low,Bigram,JL,1.0431,1.0007
39,gurr,G AH R,g^r,High,Bigram,Novel,1.1466,1.0017
40,hun,HH UH N,hUn,High,Bigram,Novel,1.1457,1.0009
41,hoor,HH UW R,hur,High,Bigram,Novel,1.1399,1.001
42,hus,HH UH S,hUs,Low,Bigram,Novel,1.1284,1.0006
43,haur,HH AW R,hWr,Low,Bigram,Novel,1.1275,1.0013
44,joib,JH OY B,JOb,High,Bigram,Novel,1.0432,1.0004
45,jurr,JH AH R,J^r,Low,Bigram,Novel,1.1344,1.0012
46,keng,K EH NG,kEG,Low,Bigram,Novel,1.1773,1.0014
47,kesh,K EH SH,kES,High,Bigram,Novel,1.1733,1.0013
48,keeb,K IY B,kib,High,Bigram,Novel,1.1505,1.0013
49,keetch,K IY CH,kiC,Low,Bigram,Novel,1.1325,1.0012
50,keedh,K IY DH,kiD,Low,Bigram,Novel,1.1276,1.0009
51,keer,K IY R,kir,High,Bigram,Novel,1.2029,1.0006
52,koof,K UW F,kuf,High,Bigram,Novel,1.1345,1.0011
53,kum,K UH M,kUm,Low,Bigram,Novel,1.1523,1.0007
54,kun,K UH N,kUn,Low,Bigram,Novel,1.199,1.001
55,kup,K UH P,kUp,High,Bigram,Novel,1.14,1.0008
56,koor,K UW R,kur,High,Bigram,Novel,1.1932,1.0007
57,lun,L UH N,lUn,Low,Bigram,Novel,1.1404,1.0008
58,lerl,L ER L,lRl,Low,Bigram,Novel,1.1168,1.0002
59,maul,M AW L,mWl,High,Bigram,Novel,1.1406,1.0013
60,maur,M AW R,mWr,Low,Bigram,Novel,1.1453,1.0011
61,maut,M AW T,mWt,High,Bigram,Novel,1.1329,1.0014
62,non,N AO N,ncn,High,Bigram,Novel,1.1364,1.0017
63,nautch,N AW CH,nWC,High,Bigram,JL,1.0415,1.0006
64,naudh,N AW DH,nWD,Low,Bigram,Novel,1.0366,1.0003
65,nurr,N AH R,n^r,Low,Bigram,Novel,1.1444,1.0016
66,pok,P AO K,pck,Low,Bigram,Novel,1.1544,1.0016
67,pop,P AO P,pcp,High,Bigram,Novel,1.138,1.0007
68,pos,P AO S,pcs,High,Bigram,Novel,1.1797,1.0017
69,poil,P OY L,pOl,High,Bigram,Novel,1.1615,1.001
70,poim,P OY M,pOm,High,Bigram,Novel,1.1372,1.0005
71,poin,P OY N,pOn,High,Bigram,Novel,1.1839,1.0012
72,poir,P OY R,pOr,Low,Bigram,Novel,1.1662,1.0005
73,pois,P OY S,pOs,High,Bigram,Novel,1.1666,1.0012
74,poit,P OY T,pOt,High,Bigram,Novel,1.1538,1.0006
75,pook,P UW K,puk,High,Bigram,Novel,1.16,1.0012
76,pum,P UH M,pUm,High,Bigram,Novel,1.144,1.0011
77,pun,P UH N,pUn,High,Bigram,Novel,1.1907,1.0014
78,pup,P UH P,pUp,High,Bigram,Novel,1.1317,1.0012
79,pus,P UH S,pUs,High,Bigram,Novel,1.1734,1.0011
80,poov,P UW V,puv,Low,Bigram,Novel,1.1301,1.0006
81,run,R UH N,rUn,High,Bigram,Novel,1.1564,1.0007
82,raur,R AW R,rWr,Low,Bigram,Novel,1.1382,1.0007
83,shog,SH AO G,Scg,High,Bigram,JL,1.0441,1.0009
84,sop,S AO P,scp,High,Bigram,Novel,1.156,1.0012
85,sug,S UH G,sUg,High,Bigram,Novel,1.1305,1.0005
86,shug,SH UH G,SUg,High,Bigram,Novel,1.0378,1.0007
87,suk,S UH K,sUk,High,Bigram,Novel,1.1661,1.0013
88,sum,S UH M,sUm,High,Bigram,Novel,1.162,1.0005
89,sun,S UH N,sUn,High,Bigram,Novel,1.2087,1.0008
90,sup,S UH P,sUp,High,Bigram,Novel,1.1497,1.0006
91,sus,S UH S,sUs,High,Bigram,Novel,1.1914,1.0005
92,shooth,SH UW TH,SuT,High,Bigram,JL,1.0392,1.0008
93,saul,S AW L,sWl,High,Bigram,Novel,1.1858,1.0011
94,saut,S AW T,sWt,High,Bigram,Novel,1.1781,1.0012
95,shurr,SH AH R,S^r,High,Bigram,Novel,1.1303,1.0015
96,thog,TH AO G,Tcg,High,Bigram,JL,1.0412,1.001
97,theedh,TH IY DH,TiD,Low,Bigram,Novel,1.0417,1.0012
98,toin,T OY N,tOn,High,Bigram,Novel,1.144,1.0009
99,tun,T UH N,tUn,High,Bigram,Novel,1.1508,1.001
100,thautch,TH AW CH,TWC,Low,Bigram,Novel,1.0245,1.0004
101,thaudh,TH AW DH,TWD,Low,Bigram,Novel,1.0196,1.0001
102,thauth,TH AW TH,TWT,Low,Bigram,Novel,1.0239,1.0006
103,thauz,TH AW Z,TWz,Low,Bigram,Novel,1.0366,1.0006
104,veir,V EY R,ver,High,Bigram,Novel,1.13,1.0012
105,wush,W UH SH,wUS,High,Bigram,Novel,1.0382,1.0015
106,wuth,W UH TH,wUT,Low,Bigram,Novel,1.0379,1.0012
107,waudh,W AW DH,wWD,Low,Bigram,Novel,1.0331,1.0001
108,wurr,W AH R,w^r,High,Bigram,Novel,1.1409,1.0014
109,yof,Y AO F,ycf,Low,Bigram,Novel,1.0441,1.0007
110,yog,Y AO G,ycg,High,Bigram,JL,1.0423,1.0009
111,yosh,Y AO SH,ycS,Low,Bigram,JL,1.0321,1.0006
112,yeitch,Y EY CH,yeC,Low,Bigram,Novel,1.0451,1.0003
113,yeidh,Y EY DH,yeD,Low,Bigram,Novel,1.0402,1.0002
114,yeidge,Y EY JH,yeJ,Low,Bigram,Novel,1.0479,1.0008
115,yeish,Y EY SH,yeS,Low,Bigram,Novel,1.0448,1.0006
116,yeedh,Y IY DH,yiD,Low,Bigram,JL,1.0428,1.0005
117,yeedge,Y IY JH,yiJ,Low,Bigram,JL,1.0505,1.0007
118,yeesh,Y IY SH,yiS,High,Bigram,JL,1.0474,1.0004
119,yug,Y UH G,yUg,Low,Bigram,Novel,1.036,1.0018
120,yoog,Y UW G,yug,Low,Bigram,Novel,1.0479,1.0035
121,yuth,Y UH TH,yUT,Low,Bigram,Novel,1.0255,1.0016
122,yuz,Y UH Z,yUz,Low,Bigram,Novel,1.0382,1.0017
123,yudh,Y AH DH,y^D,Low,Bigram,Novel,1.0532,1
124,zeitch,Z EY CH,zeC,Low,Bigram,Novel,1.0398,1.0002
125,zeidh,Z EY DH,zeD,Low,Bigram,Novel,1.0349,1.0001
126,zeish,Z EY SH,zeS,Low,Bigram,Novel,1.0395,1.0005
127,zeetch,Z IY CH,ziC,Low,Bigram,JL,1.0424,1.0009
128,zeedh,Z IY DH,ziD,Low,Bigram,JL,1.0375,1.0006
129,zeeth,Z IY TH,ziT,High,Bigram,JL,1.0418,1.0007
130,zoof,Z UW F,zuf,High,Bigram,Novel,1.0444,1.0005
131,zoog,Z UW G,zug,Low,Bigram,Novel,1.0426,1.0003
132,zooth,Z UW TH,zuT,High,Bigram,JL,1.0321,1.0007
