,SoundOrthography,Klattbet,Arpabet,List,Contrast,Source,Unigram,Bigram
1,footh,fuT,F UW TH,High,Unigram,JL,1.0761,1.0009
2,geeth,giT,G IY TH,High,Unigram,JL,1.0652,1.0005
3,zeeth,ziT,Z IY TH,Low,Unigram,JL,1.0418,1.0007
4,yawg,ycg,Y AO G,Low,Unigram,JL,1.0423,1.0009
5,lerz,lXz,L ER Z,High,Unigram,JL,1.0632,1.0001
6,jipe,JYp,JH AY P,High,Unigram,JL,1.0852,1.0018
7,chuzz,Cxz,CH AH Z,High,Unigram,JL,1.0712,1.0009
8,cheydge,CeJ,CH EY JH,Low,Unigram,JL,1.0489,1.0013
9,zeesh,ziS,Z IY SH,Low,Unigram,JL,1.0421,1.0005
10,zoove,zuv,Z UW V,Low,Unigram,JL,1.0483,1.0005
11,dhipe,DYp,DH AY P,High,Unigram,JL,1.0743,1.0015
12,serk,sXk,S ER K,High,Unigram,JL,1.1649,1.0011
13,berse,bXs,B ER S,High,Unigram,JL,1.139,1.0017
14,thuzz,Txz,TH AH Z,High,Unigram,JL,1.0691,1.0009
15,shawng,ScG,SH AO NG,Low,Unigram,JL,1.0379,1.001
16,jeydge,JeJ,JH EY JH,Low,Unigram,JL,1.0538,1.0011
17,dhuzz,Dxz,DH AH Z,High,Unigram,JL,1.0652,1.0011
18,shipe,SYp,SH AY P,High,Unigram,JL,1.0811,1.0017
19,nautch,nWC,N AW CH,Low,Unigram,JL,1.0415,1.0006
20,lautch,lWC,L AW CH,Low,Unigram,JL,1.0518,1.0006
21,shaud,Scd,SH AO D,High,Unigram,JL,1.0642,1.0006
22,geedge,giJ,G IY JH,High,Unigram,JL,1.0686,1.0006
23,chooth,CuT,CH UW TH,Low,Unigram,JL,1.0384,1.0008
24,dheeg,Dig,DH IY G,Low,Unigram,JL,1.0526,1.0008
25,wooth,wuT,W UW TH,Low,Unigram,JL,1.0498,1.0007
26,thawth,TcT,TH AO TH,Low,Unigram,JL,1.0307,1.0003
27,gooth,guT,G UW TH,Low,Unigram,JL,1.0555,1.001
28,ferse,fXs,F ER S,High,Unigram,JL,1.1344,1.0019
29,jime,JYm,JH AY M,High,Unigram,JL,1.0975,1.0015
30,nerz,nXz,N ER Z,Low,Unigram,JL,1.0529,1
31,mern,mXn,M ER N,High,Unigram,JL,1.1623,1.0008
32,choosh,CuS,CH UW SH,Low,Unigram,JL,1.0387,1.0002
33,sheydge,SeJ,SH EY JH,Low,Unigram,JL,1.0497,1.0014
34,thush,TxS,TH AH SH,Low,Unigram,JL,1.0567,1.0002
35,veydh,veD,V EY DH,Low,Unigram,JL,1.0547,1.0013
36,chush,CxS,CH AH SH,Low,Unigram,JL,1.0588,1.0002
37,nawth,ncT,N AO TH,Low,Unigram,JL,1.0477,1.0004
38,serp,sXp,S ER P,High,Unigram,JL,1.1485,1.0013
39,dheedh,DiD,DH IY DH,Low,Unigram,JL,1.0378,1.0005
40,shawg,Scg,SH AO G,Low,Unigram,JL,1.0441,1.0009
41,cheesh,CiS,CH IY SH,Low,Unigram,JL,1.0484,1.0008
42,geedh,giD,G IY DH,High,Unigram,JL,1.0609,1.0004
43,thawsh,TcS,TH AO SH,Low,Unigram,JL,1.031,1.0007
44,zooth,zuT,Z UW TH,Low,Unigram,JL,1.0321,1.0007
45,shime,SYm,SH AY M,High,Unigram,JL,1.0934,1.0014
46,dhuv,Dxv,DH AH V,High,Unigram,JL,1.0687,1.002
47,tautch,tWC,T AW CH,High,Unigram,JL,1.0622,1.0008
48,gibe,gYb,G AY B,High,Unigram,JL,1.0863,1.0016
49,rawsh,rcS,R AO SH,High,Unigram,JL,1.0743,1.0009
50,derse,dXs,D ER S,High,Unigram,JL,1.1396,1.0016
51,shauze,Scz,SH AO Z,Low,Unigram,JL,1.0463,1.0007
52,yawd,ycd,Y AO D,High,Unigram,JL,1.0624,1.0006
53,joosh,JuS,JH UW SH,Low,Unigram,JL,1.0436,1.0013
54,hoosh,huS,HH UW SH,High,Unigram,JL,1.0692,1.001
55,goosh,guS,G UW SH,Low,Unigram,JL,1.0558,1.0004
56,yerz,yXz,Y ER Z,Low,Unigram,JL,1.037,1.0001
57,cheyg,Ceg,CH EY G,Low,Unigram,JL,1.056,1.0009
58,zeedge,ziJ,Z IY JH,Low,Unigram,JL,1.0452,1.0008
59,moosh,muS,M UW SH,High,Unigram,JL,1.087,1.0007
60,dhime,DYm,DH AY M,High,Unigram,JL,1.0866,1.0012
61,jeyg,Jeg,JH EY G,High,Unigram,JL,1.0609,1.0007
62,foove,fuv,F UW V,High,Unigram,JL,1.0923,1.0007
63,vern,vXn,V ER N,High,Unigram,JL,1.1275,1.0006
64,geech,giC,G IY CH,High,Unigram,JL,1.0658,1.0007
65,cheedh,CiD,CH IY DH,Low,Unigram,JL,1.0438,1.0009
66,chize,CYz,CH AY Z,High,Unigram,JL,1.0633,1.0016
67,dawth,dcT,D AO TH,High,Unigram,JL,1.0757,1.0009
68,yerv,yXv,Y ER V,Low,Unigram,JL,1.0405,1.0005
69,zeeg,zig,Z IY G,Low,Unigram,JL,1.0523,1.0009
70,sheyg,Seg,SH EY G,Low,Unigram,JL,1.0568,1.001
71,cheydh,CeD,CH EY DH,Low,Unigram,JL,1.0412,1.0007
72,nauth,nWT,N AW TH,Low,Unigram,JL,1.0409,1.0008
73,thudge,TxJ,TH AH JH,High,Unigram,JL,1.0598,1.0005
74,thawg,Tcg,TH AO G,Low,Unigram,JL,1.0412,1.001
75,nawng,ncG,N AO NG,Low,Unigram,JL,1.052,1.0012
76,sern,sXn,S ER N,High,Unigram,JL,1.2075,1.0011
77,serd,sXd,S ER D,High,Unigram,JL,1.1494,1.001
78,jeydh,JeD,JH EY DH,Low,Unigram,JL,1.0461,1.0005
79,bawth,bcT,B AO TH,High,Unigram,JL,1.0751,1.0009
80,yuzz,yxz,Y AH Z,High,Unigram,JL,1.0702,1.0009
81,yawth,ycT,Y AO TH,Low,Unigram,JL,1.0318,1.0002
82,kern,kXn,K ER N,High,Unigram,JL,1.1978,1.0011
83,dheetch,DiC,DH IY CH,Low,Unigram,JL,1.0427,1.0008
84,dhush,DxS,DH AH SH,Low,Unigram,JL,1.0528,1.0004
85,chudge,CxJ,CH AH JH,High,Unigram,JL,1.0619,1.0005
86,zoosh,zuS,Z UW SH,Low,Unigram,JL,1.0324,1.0001
87,naud,ncd,N AO D,High,Unigram,JL,1.0783,1.0008
88,yudghe,yxJ,Y AH JH,High,Unigram,JL,1.0609,1.0005
89,poosh,puS,P UW SH,High,Unigram,JL,1.1142,1.0002
90,yerp,yXp,Y ER P,Low,Unigram,JL,1.054,1.0004
91,dhive,DYv,DH AY V,High,Unigram,JL,1.0608,1.0016
92,sert,sXt,S ER T,High,Unigram,JL,1.1774,1.0013
93,yawng,ycG,Y AO NG,Low,Unigram,JL,1.0361,1.001
94,zeech,ziC,Z IY CH,Low,Unigram,JL,1.0424,1.0009
95,shive,SYv,SH AY V,High,Unigram,JL,1.0676,1.0018
96,dheesh,DiS,DH IY SH,Low,Unigram,JL,1.0424,1.0004
97,shawsh,ScS,SH AO SH,Low,Unigram,JL,1.0339,1.0006
98,fert,fXt,F ER T,High,Unigram,JL,1.1216,1.0008
99,geesh,giS,G IY SH,High,Unigram,JL,1.0655,1.0003
100,choove,Cuv,CH UW V,Low,Unigram,JL,1.0546,1.0006
101,tert,tXt,T ER T,High,Unigram,JL,1.1195,1.0006
102,sherz,SXz,SH ER Z,Low,Unigram,JL,1.0388,1
103,shudge,SxJ,SH AH JH,High,Unigram,JL,1.0627,1.0008
104,shooth,SuT,SH UW TH,Low,Unigram,JL,1.0392,1.0008
105,serl,sXl,S ER L,High,Unigram,JL,1.1851,1.0011
106,goove,guv,G UW V,High,Unigram,JL,1.0717,1.0008
107,woove,wuv,W UW V,High,Unigram,JL,1.066,1.0005
108,chibe,CYb,CH AY B,High,Unigram,JL,1.0692,1.0018
109,zoob,zub,Z UW B,Low,Unigram,JL,1.0507,1.0013
110,jize,JYz,JH AY Z,High,Unigram,JL,1.0682,1.0013
111,dhud,Dxd,DH AH D,High,Unigram,JL,1.0831,1.0009
112,foosh,fuS,F UW SH,High,Unigram,JL,1.0764,1.0003
113,shawth,ScT,SH AO TH,Low,Unigram,JL,1.0336,1.0002
114,lauth,lWT,L AW TH,Low,Unigram,JL,1.0512,1.0008
115,dhibe,DYb,DH AY B,High,Unigram,JL,1.0632,1.0012
116,shibe,SYb,SH AY B,High,Unigram,JL,1.07,1.0014
117,zeedh,ziD,Z IY DH,Low,Unigram,JL,1.0375,1.0006
118,serm,sXm,S ER M,High,Unigram,JL,1.1608,1.0014
119,huss,hxs,HH AH S,High,Unigram,JL,1.1604,1.0014
120,therz,TXz,TH ER Z,Low,Unigram,JL,1.0359,1.0001
121,yush,yxS,Y AH SH,Low,Unigram,JL,1.0578,1.0002
122,gawth,gcT,G AO TH,Low,Unigram,JL,1.0499,1.0007
123,nawd,nWd,N AW D,High,Unigram,JL,1.0715,1.0007
124,shoove,Suv,SH UW V,Low,Unigram,JL,1.0554,1.0006
125,kerm,kXm,K ER M,High,Unigram,JL,1.1511,1.0014
126,dhug,Dxg,DH AH G,High,Unigram,JL,1.063,1.0009
127,yawsh,ycS,Y AO SH,Low,Unigram,JL,1.0321,1.0006
128,cherz,CXz,CH ER Z,Low,Unigram,JL,1.038,1
129,dheeth,DiT,DH IY TH,Low,Unigram,JL,1.0421,1.0006
130,serz,sXz,S ER Z,High,Unigram,JL,1.1315,1.001
131,sheydh,SeD,SH EY DH,Low,Unigram,JL,1.042,1.0008
132,dhize,dYz,DH AY Z,Low,Unigram,JL,1.1062,1.0043
